Reading pref.tcl
# Time = 233737.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8c, Data = 'h09f3
# Time = 233757.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8d, Data = 'habfb
# Time = 233832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00b268c Rxp: abfb09f3 Exd: 799f09f3
# Time = 233972.00 ns : OPERATION = BST   : Burst Stop
# Time = 233977.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8d, Data = 'habfb
# Time = 233997.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8e, Data = 'h7c6b
# Time = 234072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00b268d Rxp: 7c6babfb Exd: 7dddabfb
# Time = 234212.00 ns : OPERATION = BST   : Burst Stop
# Time = 234217.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8e, Data = 'h7c6b
# Time = 234237.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8f, Data = 'hbf17
# Time = 234312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00b268e Rxp: bf177c6b Exd: b58d7c6b
# Time = 234452.00 ns : OPERATION = BST   : Burst Stop
# Time = 234457.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h8f, Data = 'hbf17
# Time = 234477.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h90, Data = 'h360f
# Time = 234552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 00b268f Rxp: 360fbf17 Exd: 0bcbbf17
# Time = 234692.00 ns : OPERATION = BST   : Burst Stop
# Time = 234697.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h90, Data = 'h360f
# Time = 234717.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h91, Data = 'hb614
# Time = 234792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 00b2690 Rxp: b614360f Exd: 87d0360f
# Time = 234932.00 ns : OPERATION = BST   : Burst Stop
# Time = 234937.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h91, Data = 'hb614
# Time = 234957.00 ns : OPERATION = READ  : bank = 2 Row = 'h2c9, Col = 'h92, Data = 'h8a47
# Time = 235032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           8 Addr: 00b2691 Rxd: 8a47b614
# Time = 235232.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 235292.00 ns : OPERATION = ACT   : bank = 2 Row = 'h000
# Time = 235392.00 ns : OPERATION = BST   : Burst Stop
# Time = 235397.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h95, Data = 'h26d4
# Time = 235417.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h96, Data = 'h10cb
# Time = 235492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000295 Rxp: 10cb26d4 Exd: ea7626d4
# Time = 235632.00 ns : OPERATION = BST   : Burst Stop
# Time = 235637.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h96, Data = 'h10cb
# Time = 235657.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h97, Data = 'hc26b
# Time = 235732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000296 Rxp: c26b10cb Exd: e5ac10cb
# Time = 235872.00 ns : OPERATION = BST   : Burst Stop
# Time = 235877.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h97, Data = 'hc26b
# Time = 235897.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h98, Data = 'heb04
# Time = 235972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000297 Rxp: eb04c26b Exd: b587c26b
# Time = 236112.00 ns : OPERATION = BST   : Burst Stop
# Time = 236117.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h98, Data = 'heb04
# Time = 236137.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h99, Data = 'h32f4
# Time = 236212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000298 Rxp: 32f4eb04 Exd: 0277eb04
# Time = 236352.00 ns : OPERATION = BST   : Burst Stop
# Time = 236357.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h99, Data = 'h32f4
# Time = 236377.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h9a, Data = 'h618d
# Time = 236452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0000299 Rxp: 618d32f4 Exd: fa4832f4
# Time = 236592.00 ns : OPERATION = BST   : Burst Stop
# Time = 236597.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h9a, Data = 'h618d
# Time = 236617.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h9b, Data = 'h70e1
# Time = 236692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 000029a Rxp: 70e1618d Exd: 468b618d
# Time = 236832.00 ns : OPERATION = BST   : Burst Stop
# Time = 236837.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h9b, Data = 'h70e1
# Time = 236857.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h9c, Data = 'hf0ea
# Time = 236932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 000029b Rxd: f0ea70e1
# Write Address: 0023bd85, Burst Size:  10
# Status: Burst-No:           0  Write Address: 011dec2  WriteData: e4df16c9 
# Status: Burst-No:           1  Write Address: 011dec3  WriteData: b05f8e60 
# Status: Burst-No:           2  Write Address: 011dec4  WriteData: a3643246 
# Status: Burst-No:           3  Write Address: 011dec5  WriteData: 1e74cb3c 
# Time = 237132.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           4  Write Address: 011dec6  WriteData: 1b855f37 
# Status: Burst-No:           5  Write Address: 011dec7  WriteData: 2c0c5558 
# Time = 237192.00 ns : OPERATION = ACT   : bank = 2 Row = 'h477
# Time = 237252.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc2, Data = 'h16c9
# Time = 237272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc3, Data = 'he4df
# Time = 237292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc3, Data = 'h8e60
# Time = 237312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc4, Data = 'hb05f
# Status: Burst-No:           6  Write Address: 011dec8  WriteData: 39d65773 
# Time = 237332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc4, Data = 'h3246
# Time = 237352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc5, Data = 'ha364
# Status: Burst-No:           7  Write Address: 011dec9  WriteData: 8778d20e 
# Time = 237372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc5, Data = 'hcb3c
# Time = 237392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc6, Data = 'h1e74
# Status: Burst-No:           8  Write Address: 011deca  WriteData: 6e6d23dc 
# Time = 237412.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc6, Data = 'h5f37
# Time = 237432.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc7, Data = 'h1b85
# Status: Burst-No:           9  Write Address: 011decb  WriteData: 183fc330 
# Time = 237452.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc7, Data = 'h5558
# Time = 237472.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc8, Data = 'h2c0c
# Time = 237492.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc8, Data = 'h5773
# Time = 237512.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc9, Data = 'h39d6
# Time = 237532.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hc9, Data = 'hd20e
# Write Address: 0005f5d0, Burst Size:   1
# Time = 237552.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hca, Data = 'h8778
# Status: Burst-No:           0  Write Address: 002fae8  WriteData: 21820f43 
# Time = 237572.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hca, Data = 'h23dc
# Time = 237592.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hcb, Data = 'h6e6d
# Time = 237612.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hcb, Data = 'hc330
# Time = 237632.00 ns : OPERATION = WRITE : bank = 2 Row = 'h477, Col = 'hcc, Data = 'h183f
# Time = 237652.00 ns : OPERATION = BST   : Burst Stop
# Time = 237672.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 237732.00 ns : OPERATION = ACT   : bank = 2 Row = 'h0be
# Time = 237792.00 ns : OPERATION = WRITE : bank = 2 Row = 'h0be, Col = 'he8, Data = 'h0f43
# Time = 237812.00 ns : OPERATION = WRITE : bank = 2 Row = 'h0be, Col = 'he9, Data = 'h2182
# Time = 237832.00 ns : OPERATION = BST   : Burst Stop
# Time = 237852.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 237912.00 ns : OPERATION = ACT   : bank = 2 Row = 'h477
# Time = 238012.00 ns : OPERATION = BST   : Burst Stop
# Time = 238017.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc2, Data = 'h16c9
# Time = 238037.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc3, Data = 'h8e60
# Time = 238112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 011dec2 Rxp: 8e6016c9 Exd: e4df16c9
# Time = 238252.00 ns : OPERATION = BST   : Burst Stop
# Time = 238257.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc3, Data = 'h8e60
# Time = 238277.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc4, Data = 'h3246
# Time = 238352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 011dec3 Rxp: 32468e60 Exd: b05f8e60
# Time = 238492.00 ns : OPERATION = BST   : Burst Stop
# Time = 238497.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc4, Data = 'h3246
# Time = 238517.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc5, Data = 'hcb3c
# Time = 238592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 011dec4 Rxp: cb3c3246 Exd: a3643246
# Time = 238732.00 ns : OPERATION = BST   : Burst Stop
# Time = 238737.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc5, Data = 'hcb3c
# Time = 238757.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc6, Data = 'h5f37
# Time = 238832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 011dec5 Rxp: 5f37cb3c Exd: 1e74cb3c
# Time = 238972.00 ns : OPERATION = BST   : Burst Stop
# Time = 238977.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc6, Data = 'h5f37
# Time = 238997.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc7, Data = 'h5558
# Time = 239072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 011dec6 Rxp: 55585f37 Exd: 1b855f37
# Time = 239212.00 ns : OPERATION = BST   : Burst Stop
# Time = 239217.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc7, Data = 'h5558
# Time = 239237.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc8, Data = 'h5773
# Time = 239312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 011dec7 Rxp: 57735558 Exd: 2c0c5558
# Time = 239452.00 ns : OPERATION = BST   : Burst Stop
# Time = 239457.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc8, Data = 'h5773
# Time = 239477.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc9, Data = 'hd20e
# Time = 239552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 011dec8 Rxp: d20e5773 Exd: 39d65773
# Time = 239692.00 ns : OPERATION = BST   : Burst Stop
# Time = 239697.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hc9, Data = 'hd20e
# Time = 239717.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hca, Data = 'h23dc
# Time = 239792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 011dec9 Rxp: 23dcd20e Exd: 8778d20e
# Time = 239932.00 ns : OPERATION = BST   : Burst Stop
# Time = 239937.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hca, Data = 'h23dc
# Time = 239957.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hcb, Data = 'hc330
# Time = 240032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 011deca Rxp: c33023dc Exd: 6e6d23dc
# Time = 240172.00 ns : OPERATION = BST   : Burst Stop
# Time = 240177.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hcb, Data = 'hc330
# Time = 240197.00 ns : OPERATION = READ  : bank = 2 Row = 'h477, Col = 'hcc, Data = 'h183f
# Time = 240272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           9 Addr: 011decb Rxd: 183fc330
# Time = 240472.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 240532.00 ns : OPERATION = ACT   : bank = 2 Row = 'h0be
# Time = 240632.00 ns : OPERATION = BST   : Burst Stop
# Time = 240637.00 ns : OPERATION = READ  : bank = 2 Row = 'h0be, Col = 'he8, Data = 'h0f43
# Time = 240657.00 ns : OPERATION = READ  : bank = 2 Row = 'h0be, Col = 'he9, Data = 'h2182
# Time = 240732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 002fae8 Rxd: 21820f43
# Write Address: 002e91f8, Burst Size:   2
# Status: Burst-No:           0  Write Address: 01748fc  WriteData: 29c01f53 
# Status: Burst-No:           1  Write Address: 01748fd  WriteData: 4c588f98 
# Write Address: 002f3d5f, Burst Size:   8
# Status: Burst-No:           0  Write Address: 0179eaf  WriteData: fd5f5afa 
# Status: Burst-No:           1  Write Address: 0179eb0  WriteData: 1699d12d 
# Status: Burst-No:           2  Write Address: 0179eb1  WriteData: b8760270 
# Time = 240992.00 ns : OPERATION = ACT   : bank = 0 Row = 'h5d2
# Status: Burst-No:           3  Write Address: 0179eb2  WriteData: b5b4e86b 
# Time = 241052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d2, Col = 'hfc, Data = 'h1f53
# Time = 241072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d2, Col = 'hfd, Data = 'h29c0
# Time = 241092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d2, Col = 'hfd, Data = 'h8f98
# Time = 241112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d2, Col = 'hfe, Data = 'h4c58
# Status: Burst-No:           4  Write Address: 0179eb3  WriteData: 98d73831 
# Time = 241132.00 ns : OPERATION = BST   : Burst Stop
# Time = 241152.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           5  Write Address: 0179eb4  WriteData: 892fc012 
# Time = 241212.00 ns : OPERATION = ACT   : bank = 2 Row = 'h5e7
# Time = 241272.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'haf, Data = 'h5afa
# Time = 241292.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb0, Data = 'hfd5f
# Time = 241312.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb0, Data = 'hd12d
# Time = 241332.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb1, Data = 'h1699
# Status: Burst-No:           6  Write Address: 0179eb5  WriteData: 0650df0c 
# Time = 241352.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb1, Data = 'h0270
# Time = 241372.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb2, Data = 'hb876
# Status: Burst-No:           7  Write Address: 0179eb6  WriteData: 06db6b0d 
# Time = 241392.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb2, Data = 'he86b
# Time = 241412.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb3, Data = 'hb5b4
# Time = 241432.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb3, Data = 'h3831
# Time = 241452.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb4, Data = 'h98d7
# Time = 241472.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb4, Data = 'hc012
# Time = 241492.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb5, Data = 'h892f
# Time = 241512.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb5, Data = 'hdf0c
# Time = 241532.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb6, Data = 'h0650
# Time = 241552.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb6, Data = 'h6b0d
# Time = 241572.00 ns : OPERATION = WRITE : bank = 2 Row = 'h5e7, Col = 'hb7, Data = 'h06db
# Time = 241632.00 ns : OPERATION = BST   : Burst Stop
# Time = 241637.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d2, Col = 'hfc, Data = 'h1f53
# Time = 241657.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d2, Col = 'hfd, Data = 'h8f98
# Time = 241732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 01748fc Rxp: 8f981f53 Exd: 29c01f53
# Time = 241872.00 ns : OPERATION = BST   : Burst Stop
# Time = 241877.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d2, Col = 'hfd, Data = 'h8f98
# Time = 241897.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d2, Col = 'hfe, Data = 'h4c58
# Time = 241972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 01748fd Rxd: 4c588f98
# Time = 242212.00 ns : OPERATION = BST   : Burst Stop
# Time = 242217.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'haf, Data = 'h5afa
# Time = 242237.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb0, Data = 'hd12d
# Time = 242312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0179eaf Rxp: d12d5afa Exd: fd5f5afa
# Time = 242452.00 ns : OPERATION = BST   : Burst Stop
# Time = 242457.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb0, Data = 'hd12d
# Time = 242477.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb1, Data = 'h0270
# Time = 242552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0179eb0 Rxp: 0270d12d Exd: 1699d12d
# Time = 242692.00 ns : OPERATION = BST   : Burst Stop
# Time = 242697.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb1, Data = 'h0270
# Time = 242717.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb2, Data = 'he86b
# Time = 242792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0179eb1 Rxp: e86b0270 Exd: b8760270
# Time = 242932.00 ns : OPERATION = BST   : Burst Stop
# Time = 242937.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb2, Data = 'he86b
# Time = 242957.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb3, Data = 'h3831
# Time = 243032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0179eb2 Rxp: 3831e86b Exd: b5b4e86b
# Time = 243172.00 ns : OPERATION = BST   : Burst Stop
# Time = 243177.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb3, Data = 'h3831
# Time = 243197.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb4, Data = 'hc012
# Time = 243272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0179eb3 Rxp: c0123831 Exd: 98d73831
# Time = 243412.00 ns : OPERATION = BST   : Burst Stop
# Time = 243417.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb4, Data = 'hc012
# Time = 243437.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb5, Data = 'hdf0c
# Time = 243512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 0179eb4 Rxp: df0cc012 Exd: 892fc012
# Time = 243652.00 ns : OPERATION = BST   : Burst Stop
# Time = 243657.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb5, Data = 'hdf0c
# Time = 243677.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb6, Data = 'h6b0d
# Time = 243752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 0179eb5 Rxp: 6b0ddf0c Exd: 0650df0c
# Time = 243892.00 ns : OPERATION = BST   : Burst Stop
# Time = 243897.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb6, Data = 'h6b0d
# Time = 243917.00 ns : OPERATION = READ  : bank = 2 Row = 'h5e7, Col = 'hb7, Data = 'h06db
# Time = 243992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 0179eb6 Rxd: 06db6b0d
# Write Address: 000d1315, Burst Size:   1
# Status: Burst-No:           0  Write Address: 006898a  WriteData: 4a638d94 
# Time = 244192.00 ns : OPERATION = PCHG  : bank = 1 
# Write Address: 001ba354, Burst Size:   1
# Status: Burst-No:           0  Write Address: 00dd1aa  WriteData: 098d1513 
# Time = 244252.00 ns : OPERATION = ACT   : bank = 1 Row = 'h1a2
# Time = 244312.00 ns : OPERATION = WRITE : bank = 1 Row = 'h1a2, Col = 'h8a, Data = 'h8d94
# Time = 244332.00 ns : OPERATION = WRITE : bank = 1 Row = 'h1a2, Col = 'h8b, Data = 'h4a63
# Time = 244352.00 ns : OPERATION = BST   : Burst Stop
# Time = 244372.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 244432.00 ns : OPERATION = ACT   : bank = 1 Row = 'h374
# Time = 244492.00 ns : OPERATION = WRITE : bank = 1 Row = 'h374, Col = 'haa, Data = 'h1513
# Time = 244512.00 ns : OPERATION = WRITE : bank = 1 Row = 'h374, Col = 'hab, Data = 'h098d
# Time = 244532.00 ns : OPERATION = BST   : Burst Stop
# Time = 244552.00 ns : OPERATION = PCHG  : bank = 1 
# Time = 244612.00 ns : OPERATION = ACT   : bank = 1 Row = 'h1a2
# Time = 244712.00 ns : OPERATION = BST   : Burst Stop
# Time = 244717.00 ns : OPERATION = READ  : bank = 1 Row = 'h1a2, Col = 'h8a, Data = 'h8d94
# Time = 244737.00 ns : OPERATION = READ  : bank = 1 Row = 'h1a2, Col = 'h8b, Data = 'h4a63
# Time = 244812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 006898a Rxd: 4a638d94
# Time = 245012.00 ns : OPERATION = PCHG  : bank = 1 
